baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ABCA3	64.3596003945403	-5.35706161402481	0.741488825052261	-7.22473681737179	5.0207321672845e-13	1.33080782009085e-10
ABCA6	23.2652480167511	-2.40860555671499	0.598979132070727	-4.02118442488675	5.79062457224472e-05	0.00167918214091555
ABCA7	27.2147413727085	-3.19662758296645	0.859245252083916	-3.72027378122103	0.000199006927881455	0.00445964798491547
ABCC4	20.3647661168094	-2.80019602681992	0.511495099820287	-5.47453148193163	4.38670653291579e-08	4.000865033569e-06
ABCC6	4.70537298429067	-5.16100290777797	1.08190074832183	-4.77031087720697	1.83941815125833e-06	0.000102508700861271
ABHD17A	15.1022797655374	-1.51193244843334	0.453094160079526	-3.33690561839943	0.000847167114085765	0.0135086765893031
ABHD2	79.8933084845291	-1.91435758806786	0.325849020405863	-5.87498340698835	4.22885704368204e-09	5.00029880176823e-07
ABR	70.1137057287535	-1.23878894894796	0.320593727651309	-3.86404611850458	0.000111524151190848	0.00280696691513582
AC007278.2	4.6840825247896	-3.47082617127105	0.97869385413273	-3.54638598844244	0.000390553697810426	0.00752881014733644
AC007278.3	18.8432627189979	-4.24435415442406	0.785865832692698	-5.40086357983164	6.63208477925227e-08	5.92140453659134e-06
AC009133.12	7.41192486890753	-3.0190192916044	0.914894280620033	-3.29985590199381	0.000967344840317649	0.0148110869882162
AC068580.6	10.2087916149402	-5.06571356061922	0.963157263590162	-5.2594874711704	1.44457470885407e-07	1.13452617412039e-05
AC079630.4	2.41904084218395	-4.63543121551195	1.41168563506063	-3.28361435463134	0.00102485056830068	0.0154951560077118
AC092071.1	2.3006980880994	-4.56255655994403	1.50462390093323	-3.03235682825067	0.00242652175693285	0.0291732920514592
AC092171.4	2.46311109168179	-3.05454404910915	1.02614296010729	-2.97672368067484	0.00291346465940739	0.033259767484648
AC104809.3	1.65792000758614	-4.10996686483844	1.40567810487625	-2.92383217080859	0.00345751107251021	0.0372874874978152
AC109642.1	2.24866833641011	-4.56924163328999	1.59225641843387	-2.86966444624809	0.00410907602957347	0.0425298143780869
ACHE	3.69070793670194	-3.12026552137751	1.063990206188	-2.93260737103644	0.00336128673613779	0.0365987600717853
ACSL1	154.293262795731	-2.18468597313	0.490014194271032	-4.45841365142501	8.256844599012e-06	0.000340488178287229
ADAM15	24.7109057004621	-1.22776142882565	0.376865065197457	-3.25782764762864	0.00112268570484399	0.0166893175074546
ADAMTS4	33.6929437587403	-2.20914715119587	0.763624025278985	-2.89297753614911	0.00381608589143452	0.0400841026250621
ADAMTS8	13.1964151135278	-4.49591347871832	1.05711772378581	-4.25299224254541	2.10932886407893e-05	0.000731751632929141
ADAMTSL2	6.22193157015866	-3.62404453353011	0.926630684414053	-3.91099128756107	9.19180882662938e-05	0.00240632476751452
AEN	14.0401967894792	-1.82021334585664	0.554674009963764	-3.28159119259175	0.00103223140320229	0.0155651320212654
AGAP2	6.00316446470509	-2.7535227703982	0.971799917739836	-2.83342560555284	0.00460520259157601	0.0463038982872075
AGER	37.1739698196479	-3.70253407329682	0.661347129049342	-5.59847304186389	2.16248020648505e-08	2.17066948063979e-06
AGPAT2	7.71620443057413	-2.81978620057975	0.683174229585666	-4.12747741127458	3.66764446183556e-05	0.00115646692659068
AGTPBP1	38.0271754558815	-1.92349899085703	0.509322952294269	-3.77658022712806	0.000158996361710707	0.00379355032357304
AKAP1	24.4171627573979	-1.36202729276185	0.342748493615763	-3.97383888808203	7.07234114886843e-05	0.00195718099917462
AKAP12	453.836317821269	-1.54575488305978	0.531742349200776	-2.90696215071659	0.00364957353407215	0.0389134917862979
AKNA	74.1037703317802	-2.01014346128261	0.489279660125996	-4.10837323743433	3.98455803857243e-05	0.00122231541711289
AKR1C1	6.74857924038616	-3.11948193680786	0.797567222679319	-3.91124641046354	9.18210326634872e-05	0.00240632476751452
AKR1C3	6.37904352600099	-4.14112533579572	1.13292075817078	-3.65526477110544	0.000256916685355812	0.00540736308979652
AKT1	65.8555700208307	-0.860755953073326	0.271701352868519	-3.16802233034835	0.00153479731352242	0.0207626009781454
ALDH2	31.2388052830044	-3.4253647306371	0.528061565948473	-6.48667684133509	8.77502710248517e-11	1.63581933809405e-08
ALDH3B1	17.7173369360436	-1.65579548472914	0.536368363421633	-3.08704912080644	0.00202154188511083	0.0255349490238422
ALOX15B	9.93376436845838	-5.30340615564512	1.21086189866317	-4.37986046261779	1.1875532820499e-05	0.000452711323071787
ALOX5	38.7577990403644	-1.5626480877516	0.46061197288105	-3.39254769687705	0.000692458751297691	0.0115961206880691
ALOX5AP	18.737127086356	-2.34274640211604	0.783888999740514	-2.98862007617347	0.0028024035953416	0.0324062539818507
ALPK1	35.2945983778559	-1.14553139175803	0.335716022363824	-3.41220351561471	0.000644399833985164	0.0109975842894611
ALPL	29.2733758588395	-4.35597441602631	1.13852006285549	-3.82599706245071	0.000130243842436098	0.00321609394917898
ALS2CR12	3.73336277342635	-3.12999580140262	0.920851207791234	-3.39902448399918	0.000676266621316778	0.0113924398848241
AMPD2	19.1420736869386	-1.51384532849675	0.454564409619543	-3.3303208444405	0.00086745965987854	0.0137444095521694
ANKRD11	245.410792920431	-1.04475920272125	0.218367756165669	-4.78440233606938	1.71496858527487e-06	9.69757569353428e-05
ANKRD13D	25.4904318321948	-1.26692927717434	0.396040801615643	-3.19898675087496	0.00137911506662236	0.0191450965549768
ANKRD29	2.48689162856417	-3.76756353316905	1.17976571932986	-3.19348449564134	0.00140566885756956	0.0194183766285097
ANO5	2.43531967549009	-3.94286371411889	1.34958421256136	-2.92153959524746	0.0034830599933189	0.0374677423758159
APOBR	29.457825921133	-2.64992343541577	0.703171597678448	-3.76853024804273	0.000164211588821517	0.00389606348638911
AQP1	90.4910630061256	-3.55320188858033	0.587816828427093	-6.04474339070582	1.49647986971584e-09	2.15138004320844e-07
AQP3	11.0167709898591	-3.31766292088637	0.609772968437514	-5.44081665244619	5.30368774918999e-08	4.7857318604925e-06
AQP4	31.3579293543612	-4.90597215876818	1.66975824466327	-2.93813321446276	0.00330195109651663	0.036255209321235
ARAP1-AS2	5.96595971461746	-2.03708111052879	0.645411560196834	-3.15625135364407	0.00159811078178832	0.0214141795436469
ARHGAP25	26.9887594138546	-1.84947247822975	0.526308075945951	-3.51404920949699	0.000441331046486268	0.00827970683776771
ARHGAP30	79.3388186935193	-1.99991307284726	0.505674349218443	-3.95494269372824	7.65529989294781e-05	0.00207362814199731
ARHGAP4	28.533429980294	-1.69592670707078	0.510954985201216	-3.31913134461918	0.000902979463719774	0.0141572491890409
ARHGEF1	91.1398611128206	-1.22254470361578	0.325175782268416	-3.75964253883652	0.000170156308713427	0.00399796623409221
ARHGEF10	57.3487872612107	-1.66482015797084	0.593484087545323	-2.80516393431307	0.00502909944841983	0.0488623385125968
ARHGEF2	83.421424181304	-1.10582498112585	0.351359589301863	-3.14727423071926	0.00164800319836365	0.0218241422771593
